uid;name;latitude;longitude;hoehe_dgm5m;erstbegehnung;schwierigkeit;eisfallhhe;zustieg;abstieg;beschreibung;ausrichtung
187;Ostwand Couloir - Lsener Fernerkogel;47,10121;11,12906;;;55ø / M4;;;;;
188;Paracelsus;47,1149;11,1405;;;WI5+ / M6;;;;;
189;Pechtl Arena & Zapfen;47,61082877;12,46471882;;;WI3+ / WI5+;;;;;
190;Pechtl Gully - Erpfendorf;47,61173312;12,46364594;;;WI3- / M3;;;;;
191;Pendling Eisfall;47,5695;12,1116;;;WI5;;;;;
192;Petit Hiking - Groáglockner;47,07086216;12,69000763;;;M6+;;;;;
193;Pick`n Weed - Maningkogl Nordwand;47,1929;10,9606;;;M5- / M5+;;;;;
194;Pinzgeralm Eisfall;47,6431;12,4469;;;WI5-;;;;;
195;Pitztaler Eisexpress;46,8867;10,8472;;;55ø / 1;;;;;
196;Gallyer - Pitztaler Eisrinne;46,98364866;10,8772587;;;WI4;;;;;
197;Plan B, Zw”lferkogel Nordwand;47,1925;11,008;;;M5- / WI4;;;;;
198;Plattkogel Eisfall;47,17873858;10,99179983;;;WI3;;;;;
199;Point 2598 Diagonale;47,186796;11,034211;;;M4;;;;;
200;Rabenwand Eisfall;47,0555;11,7575;;;WI5-;;;;;
201;Ramolkogel Nordwand;46,84855838;10,96316457;;;50ø;;;;;
202;Rechte Nordwestwand - Schrammacher;47,04014;11,57676;;;80ø / M6;;;;;
203;Rechter Flittneralm Eisfall;47,0456;11,5917;;;WI3+;;;;;
204;Rechter und linker Rauchenbichlfall;47,10936;10,80075;;;WI5+;;;;;
205;Rechter Westwandfall - Kleiner Magner;47,1102;12,03933;;;WI4+ / M4;;;;;
206;Reislehn Eisfall;46,98357591;10,87882519;;;WI4+;;;;;
207;Rocket Rustical - Teischnitztal;47,055932;12,6796681;;;WI5+ / M4;;;;;
208;R”tenspitze Nordwand;46,7769;10,945;;;45ø;;;;;
209;Rofelewand Nordwand - Nordwandballett;47,034852;10,823735;;;55ø / M5 / 3;;;;;
210;Rolle Eisfall - Zillertal;47,1118;11,8057;;;WI4;;;;;
212;Rumpelstilzchen - Burgschrofen Kraspestal;47,19127272;11,06475592;;;M6;;;;;
213;Russisches Roulette - Kristallwand Nordostwand;47,09641;12,3989;;;45ø / WI5 / M6;;;;;
214;S„gebach Eisf„lle;46,72005884;12,42527125;;;WI4- / WI5+;;;;;
215;Sagf„lle;47,2537;11,6168;;;WI5-;;;;;
216;Sagwandspitze - Mittelpfeiler-Couloir;47,0309208;11,6265771;;;85ø / M6;;;;;
217;Sagzahnverschneidung - Sagwand;47,027997;11,631448;;;M6 / WI4;;;;;
218;Schall und Rauch - Kraspestal;47,19127272;11,06475592;;;M5+;;;;;
219;Schattseitfall;47,1246;11,9991;;;WI5;;;;;
220;Scheisskluppenfall;47,1976;11,1273;;;WI5;;;;;
221;Schildalm Eisfall;47,10192186;12,50621796;;;WI2-;;;;;
222;Schitter Eisfall - Neustift Stubaital;47,10213389;11,30815029;;;WI3+;;;;;
223;Schleicherlaufen;47,11507;11,14059;;;WI5+ / M6;;;;;
224;Schneelehnfall;46,95400485;10,88491917;;;WI4+;;;;;
225;Schneewittchen;47,0162756;11,19532585;;;WI4+;;;;;
227;Schrammacher Diagonale;47,02895;11,63195;;;M5-;;;;;
228;Schrammacher Nordwand Direttissima;47,03742457;11,64965208;;;WI6 / M7;;;;;
229;Schrankogel Nordost-Flanke;47,045;11,1021;;;50ø;;;;;
230;Schwarze Wand Nordostwand Eisschlucht;47,1057457;12,3712635;;;85ø / M5;;;;;
231;Schwarze Witwe;47,04742;11,61647;;;WI6 / M5;;;;;
232;Schwerer als ein lockerer Arch - Beilfall Groáen Tr”gler;47,0006227;11,1519643;;;M9-;;;;;
233;Seebenseefall;47,3747;10,9414;;;WI6;;;;;
234;Seirl”cherkogel Eisfall - Pitztal;47,0319389;10,8629323;;;WI5+;;;;;
235;Seirl”cherkogelfall;47,03880402;10,85972786;;;WI5;;;;;
236;Serfauserfeld Eisfall;47,047;10,6316;;;WI4+;;;;;
237;Shameless - Neurur;47,0260029;10,8609432;;;M7- / WI5+;;;;;
238;Similaun Nordwand;46,7667241;10,88241935;;;50ø;;;;;
239;Sintflut - Niederer Prijakt Nordwand;46,91594;12,70626;;;M6 / WI5;;;;;
240;Sonnenk”nig - Patsch Sd;46,92355;12,250045;;;WI6;;;;;
241;Spannagel Gully;47,07597;11,6631759;;;WI4-;;;;;
242;Spinnenbein;47,010683;10,69719672;;;WI6-;;;;;
243;Stalingrad - Grubenkarspitze;47,382133;11,529989;;;M8 / WI7;;;;;
244;Stalingrad - Haidachstellwand NO-Wand;47,44474248;11,78511143;;;WI5-;;;;;
245;Steinwandfall;47,08329;12,52526;;;WI5;;;;;
246;Stirb langsam - Seebenw„nde;47,3745;10,9419;;;M11+ / WI6+;;;;;
247;Strublb„da - Kraspestal;47,191333;11,066194;;;M5+;;;;;
248;Bachfalle;47,0236;10,8712;;;WI5;;;;;
250;Sulzenauer Eisfall;46,99876105;11,18416786;;;WI3+;;;;;
251;Sunblocker 2;47,0453;11,5904;;;WI4+;;;;;
252;Sunblocker;47,0453;11,5895;;;WI6- / M4;;;;;
253;Sunday Explorer;46,957971;10,882287;;;WI2;;;;;
254;Sundays for future - Gl”dis;46,962661;12,723854;;;M4+;;;;;
255;Tabernakel - Laserz Nordwand;46,776166;12,81022;;;M5+ / WI5+;;;;;
256;Taschach-Eiswand;46,8965;10,8318;;;55ø / 1;;;;;
257;Terra Promessa - Laserz Nordwand;46,776166;12,81022;;;M5+ / WI6;;;;;
258;Teufelskralle;47,009;10,6956;;;M7+ / WI6+;;;;;
259;The Big Corner - Sulzkogel Westschulter;47,182479;11,00152;;;M6;;;;;
260;The Great Roof;47,11233503;10,8053112;;;M9;;;;;
261;The Icefactor - Westlicher Geierkopf Nordwand;47,5189;10,8657;;;M7 / WI5;;;;;
262;The Wind Corner;47,00838964;10,69394588;;;WI6;;;;;
263;Thriller - Hohe Warte;47,033896;11,617838;;;WI5+;;;;;
264;Tr„nen der Sehnsucht;46,983;10,8795;;;WI6 / M6;;;;;
265;Tristenkopf - Nordrinne;47,3306701;11,9578378;;;M2+ / 60ø / 2+/3-;;;;;
266;"Urfall direct ""Eierpecker""";47,0049;11,2253;;;M8 / WI5-;;;;;
267;Urfall;47,005;11,2257;;;WI5+;;;;;
268;Via Margit;47,12452739;11,99958086;;;M8+ / WI6-;;;;;
269;Victimes des ‚tique(ttes) - Lsens;47,1139;11,1407;;;M10 / WI3;;;;;
270;Vordere Reiselehn Eisfall;46,98398579;10,87792397;;;WI5+;;;;;
271;Vorderer Brunnenkogel Nordwand;47,08481647;11,0951272;;;M4+;;;;;
272;Vorderer Brunnenkogel Nordwestpfeiler;47,0843;11,1024;;;M4;;;;;
273;Vorhang Pinnistal;47,0717;11,3288;;;WI5-;;;;;
274;Walk the Line - Zw”lferkogel Nordwestwand;47,19017909;11,00117683;;;55ø / 5/5+;;;;;
275;Warnschuss;47,45677142;10,51410913;;;M5;;;;;
276;Wasserfall - Nasse Wand;47,454348;11,987379;;;WI4-;;;;;
277;Wechnerwand Nordwand - Plan W;47,1874;10,97087;;;M5+;;;;;
278;Weiábachgraben Eisf„lle;47,57720654;12,62947083;;;WI5;;;;;
280;Weiáseespitze Nordwand;46,849971;10,71428776;;;50ø;;;;;
282;Westl. Marzell Spitze Nordwestwand;46,76998362;10,88925362;;;50ø;;;;;
283;Westwandrinne;47,0038;11,8422;;;45ø / M3;;;;;
284;White gold - Gl”dis;46,962661;12,723854;;;M5+;;;;;
286;Wildspitze Nordwand;46,8885;10,8672;;;50ø;;;;;
287;Wildspitze Nordwestgrat;46,8914;10,8643;;;40ø;;;;;
288;Wildspitze Sdcouloir;46,8797;10,8669;;;45ø;;;;;
289;Wind of Change - Zw”lferkogel Nordwand;47,1925;11,008;;;M5;;;;;
290;Winter-Variante am Fuástein;47,0472224;11,6421466;;;M6+;;;;;
291;Wde Henn;47,47192315;12,06401825;;;WI7-;;;;;
292;Wunschkonzert - Rosshag Eisfall;47,0841;11,7645;;;WI6-;;;;;
293;Xice - Niederer Prijakt Westwand;46,91358;12,70585;;;M6 / WI5;;;;;
294;Zedlacher Eisfall - Tauerntal;47,02621;12,51287;;;WI4+ / M4;;;;;
295;Zemmschlucht Eisfall;47,1405;11,8232;;;WI3-;;;;;
296;Zemmschlucht Eisschild;47,1429;11,8299;;;WI4-;;;;;
297;Zuckerhtl Nordwand;46,9652;11,15352;;;55ø / 1;;;;;
298;Zwingenfall;47,10414171;11,13586664;;;WI4-;;;;;
299;Nordwandprinzessin - Zw”lferkogel Nordwand;47,19047073;11,00349426;;;M5+ / WI4;;;;;
